date,close,open,high,low,volume,MA_5,EMA10,MA_10,MA_20,MA_30,MA_60,EMA20,EMA30,KValue,DValue,JValue,PSY
2018-01-18,16.18,16.21,16.4,16.17,52324.0,16.369999999999994,16.21441447394398,16.21441447394398,16.127221673151762,16.087598875634466,16.044197902501846,16.127221673151762,16.087598875634466,60.64770349934437,62.68444601656111,66.7579310509946,33.33333333333333
2018-01-19,16.2,16.24,16.34,15.81,132477.34,16.314,16.211793660499616,16.211793660499616,16.134152942375405,16.094850561077404,16.049306167993585,16.134152942375405,16.094850561077404,58.24002151097842,61.202971181366884,67.1288705221438,41.66666666666667
2018-01-23,17.51,16.21,17.72,16.21,208150.48,16.506,16.447831176772414,16.447831176772414,16.265185995482508,16.186150524878858,16.097197769042975,16.265185995482508,16.186150524878858,69.11653607978275,63.8408261475055,53.28940628295101,50.0
2018-01-24,18.19,17.51,18.42,17.38,418685.28,16.874000000000002,16.764589144631973,16.764589144631973,16.448501614960364,16.315431136177,16.165814235631732,16.448501614960364,16.315431136177,76.85546849763294,68.17904026421465,50.826183797378064,58.33333333333334
2018-01-25,17.63,17.69,17.69,17.37,115122.47,17.142,16.921936572880703,16.921936572880703,16.561025270678424,16.400242030617193,16.213820326266752,16.561025270678424,16.400242030617193,75.79253455397748,70.71687169413559,60.56554597445179,50.0
2018-01-26,17.58,17.62,17.78,17.33,123715.43,17.422,17.041584468720576,17.041584468720576,16.658070482994766,16.47635544799673,16.258613102454728,16.658070482994766,16.47635544799673,74.52835636931829,71.98736658586316,66.9053870189529,50.0
2018-01-29,17.75,17.37,18.01,16.98,203155.05,17.732,17.17038729258956,17.17038729258956,16.762063770328595,16.55852606425501,16.307511033521784,16.762063770328595,16.55852606425501,75.57445980176773,73.18306432449802,68.4002733699586,50.0
2018-01-30,17.56,17.36,17.98,17.1,227038.05,17.742,17.241225966664185,17.241225966664185,16.838057696963972,16.623137285915977,16.348576245537462,16.838057696963972,16.623137285915977,73.51464579904322,73.29359148267974,72.85148284995279,41.66666666666667
2018-01-31,15.8,17.3,17.39,15.8,255423.0,17.264,16.979184881816153,16.979184881816153,16.739195059157876,16.57003165456656,16.330590139126393,16.739195059157876,16.57003165456656,49.00976386602881,65.19898227712943,97.5774190993307,41.66666666666667
2018-02-01,14.22,14.22,14.22,14.22,86745.0,16.582,16.477514903304122,16.477514903304122,16.49927172019046,16.41841670911065,16.261390462433727,16.49927172019046,16.41841670911065,32.67317591068587,54.35704682164825,97.72478864357299,33.33333333333333
2018-02-02,15.35,12.8,15.64,12.8,510425.75,16.136,16.272512193612467,16.272512193612467,16.38981727064851,16.34948659884545,16.231508807927707,16.38981727064851,16.34948659884545,36.90667243393292,48.54025535907646,71.80742120936354,41.66666666666667
2018-02-26,14.05,14.0,14.78,13.82,468603.81,15.395999999999999,15.868419067501106,15.868419067501106,16.16697753058675,16.201132624726387,16.159983928979248,16.16697753058675,16.201132624726387,32.01844591680937,43.03298554498743,65.06206480134355,41.66666666666667
2018-05-17,12.68,12.81,13.5,12.65,359405.0,14.419999999999998,15.288706509773634,15.288706509773634,15.834884432435631,15.973962777969847,16.045886095242224,15.834884432435631,15.973962777969847,21.518940836509532,35.861637308828136,64.54703025346531,41.66666666666667
2018-05-18,11.41,11.41,11.41,11.41,43021.0,13.542000000000002,14.583487144360245,14.583487144360245,15.413466867441759,15.679513566487925,15.893889829824447,15.413466867441759,15.679513566487925,14.345960557673026,28.689745058443087,57.37731405998324,33.33333333333333
2018-05-21,10.8,10.27,11.27,10.27,671537.75,12.858,13.895580390840196,13.895580390840196,14.974089070542545,15.364706239617734,15.726877048518727,14.974089070542545,15.364706239617734,11.731662866669545,23.037050994518577,45.647827250216636,25.0
2018-05-22,10.43,10.32,10.66,10.28,359262.28,11.874,13.265474865232887,13.265474865232887,14.541318682871823,15.046338095126268,15.553208948567296,14.541318682871823,15.046338095126268,8.475505305796059,18.183202431611075,37.5985966832411,16.666666666666664
2018-05-23,10.39,10.35,10.55,10.3,191700.12,11.142000000000001,12.742661253372365,12.742661253372365,14.145954998788795,14.745929185763286,15.383923409270006,14.145954998788795,14.745929185763286,6.141134416542978,14.169179759921708,30.225270446679172,16.666666666666664
2018-05-24,10.07,10.38,10.42,10.0,239229.0,10.62,12.256722843668294,12.256722843668294,13.757768808427956,14.444256335068884,15.209696412244757,13.757768808427956,14.444256335068884,4.371207584108621,10.903189034650678,23.967151935734787,16.666666666666664
2018-05-25,9.8,10.07,10.18,9.7,185828.92,10.297999999999998,11.810045963001333,11.810045963001333,13.380838445720535,14.144626894096696,15.032329316761322,13.380838445720535,14.144626894096696,3.315261534211208,8.373879867837521,18.491116535090143,8.333333333333332
2018-05-28,8.99,9.82,9.82,8.83,354342.97,9.936,11.297310333364726,11.297310333364726,12.962663355651912,13.81207032028401,14.834220158834722,12.962663355651912,13.81207032028401,2.7911474861335432,6.512969073936195,13.9566122495415,8.333333333333332
2018-07-09,8.6,8.35,8.98,8.31,279073.41,9.57,10.806890272752957,10.806890272752957,12.547171607494588,13.475807718975362,14.62981949788932,12.547171607494588,13.475807718975362,2.8573285646388538,5.294422237503748,10.168609583233538,8.333333333333332
2018-07-10,8.26,8.4,8.52,8.02,268783.59,9.144,10.343819314070599,10.343819314070599,12.138869549637961,13.1393039951705,14.420972956974914,12.138869549637961,13.1393039951705,2.708098561164859,4.432314345390785,7.880745913842636,8.333333333333332
2018-07-11,7.72,8.02,8.02,7.48,267159.62,8.674,9.866761256966855,9.866761256966855,11.718024830624822,12.789671479353052,14.201268925598686,11.718024830624822,12.789671479353052,2.6126644292730385,3.8257643733515363,6.2519642615085305,0.0
2018-07-12,7.87,7.61,8.07,7.6,205759.95,8.288,9.503713755700154,9.503713755700154,11.35154627532722,12.47227331939479,13.993686337874141,11.35154627532722,12.47227331939479,3.334913541083985,3.662147429262352,4.316615205619087,8.333333333333332
2018-07-13,8.0,7.8,8.28,7.6,262773.62,8.09,9.230311254663762,9.230311254663762,11.032351391962724,12.18373955685319,13.797172031714332,11.032351391962724,12.18373955685319,4.347458700591935,3.8905845197055466,2.976836157932768,16.666666666666664
2018-07-16,7.82,7.79,7.9,7.63,179757.56,7.934,8.973891026543079,8.973891026543079,10.726413164156751,11.902207972540081,13.601199178215499,10.726413164156751,11.902207972540081,4.450817215919737,4.077328751776943,3.3303518234913536,16.666666666666664
2018-07-17,8.32,7.82,8.6,7.73,425018.88,7.9460000000000015,8.855001748989793,8.855001748989793,10.497230958046584,11.671097780763304,13.4280451067986,10.497230958046584,11.671097780763304,7.618374267977497,5.257677257177129,0.536283235576386,25.0
2018-07-18,8.07,8.19,8.26,8.05,261192.0,8.016000000000002,8.712274158264375,8.712274158264375,10.266066104899293,11.4387688916818,13.252371496739626,10.266066104899293,11.4387688916818,10.083157060755141,6.866170525036465,0.4321974535991125,25.0
2018-07-19,7.57,8.09,8.13,7.5,259415.31,7.956,8.504587947670853,8.504587947670853,10.009297904432694,11.18917089867007,13.066064234551444,10.009297904432694,11.18917089867007,7.513661435402282,7.082000828491738,6.218679614670651,25.0
2018-07-20,7.75,7.63,7.83,7.53,191328.56,7.9060000000000015,8.367390139003422,8.367390139003422,9.794126675439102,10.967288905207486,12.891767046533364,9.794126675439102,10.967288905207486,7.8392963028468,7.3344326532767585,6.324705354136678,33.33333333333333
2018-07-23,7.65,7.73,7.73,7.55,146997.52,7.872000000000001,8.236955568275526,8.236955568275526,9.589924134921091,10.753270266161845,12.719905831892927,9.589924134921091,10.753270266161845,7.072017296360405,7.246960867637973,7.596848010193107,33.33333333333333
2018-07-24,7.93,7.62,8.17,7.62,264481.91,7.794,8.181145464952705,8.181145464952705,9.431836122071463,10.571123797377211,12.562859739043974,9.431836122071463,10.571123797377211,9.816719013900128,8.103546916392022,4.677202721375816,41.66666666666667
2018-07-25,8.28,7.93,8.4,7.87,325777.97,7.836,8.199119016779486,8.199119016779486,9.322137443778942,10.423309358836748,12.42243810825565,9.322137443778942,10.423309358836748,16.421022552476618,10.876038795086886,-0.21392871969256788,50.0
2018-07-26,9.11,8.54,9.11,8.41,635016.19,8.144,8.364733741001398,8.364733741001398,9.301933877704757,10.338579722782763,12.313833580116118,9.301933877704757,10.338579722782763,34.166721587690944,18.639599725954906,-12.414643997517176,58.33333333333334
2018-07-27,8.79,9.11,9.51,8.76,547844.75,8.352,8.442054879001143,8.442054879001143,9.253178270304304,10.238671353570973,12.198298052899196,9.253178270304304,10.238671353570973,44.28848762660511,27.189229026171642,-7.0092881746953,58.33333333333334
2018-07-30,8.22,8.64,8.72,8.08,293510.53,8.466000000000001,8.401681264637299,8.401681264637299,9.154780339799132,10.108434492050264,12.067862051164793,9.154780339799132,10.108434492050264,41.676725741217865,32.018394597853714,12.701732311125411,50.0
2018-07-31,8.3,8.26,8.5,8.2,197189.23,8.540000000000001,8.38319376197597,8.38319376197597,9.073372688389693,9.991761299014764,11.944325590470868,9.073372688389693,9.991761299014764,41.249180050795495,35.09532308216764,22.78760914491193,50.0
2018-08-01,7.98,8.2,8.29,7.9,189384.72,8.48,8.309885805253066,8.309885805253066,8.969241956162099,9.861970247465429,11.814347702258706,8.969241956162099,9.861970247465429,35.45965237217213,35.2167661788358,34.730993792163126,50.0
2018-08-02,7.68,7.92,8.09,7.28,181797.59,8.193999999999999,8.195361113388872,8.195361113388872,8.846457007956186,9.7211979734354,11.678795318578095,8.846457007956186,9.7211979734354,29.61884149176198,33.350791283144524,40.8146908659096,41.66666666666667
2018-08-03,7.48,7.67,7.77,7.43,118475.5,7.932000000000002,8.065295456409078,8.065295456409078,8.716318245293692,9.576604555794408,11.541129898296845,8.716318245293692,9.576604555794408,22.73543094966494,29.812337838651327,43.96615161662411,41.66666666666667
2018-08-06,7.78,7.54,7.78,7.45,178401.92,7.8439999999999985,8.01342355524379,8.01342355524379,8.627145079075246,9.460694584452831,11.417814163926456,8.627145079075246,9.460694584452831,22.630795521002337,27.418490399435,36.99388015630033,50.0
2018-08-07,8.01,7.75,8.12,7.57,198072.14,7.7860000000000005,8.01280109065401,8.01280109065401,8.568369357258558,9.367101385455877,11.306082551994445,8.568369357258558,9.367101385455877,25.99900568365776,26.94532882750925,28.83797511521223,50.0
2018-08-08,7.81,7.89,8.1,7.78,164678.31,7.752000000000002,7.975928165080553,7.975928165080553,8.496143704186313,9.2666432315555,11.191456894552005,8.496143704186313,9.2666432315555,25.25494250360441,26.38186671954097,28.635715151414093,50.0
2018-08-09,7.86,7.61,7.99,7.53,157428.52,7.788000000000001,7.954850316884088,7.954850316884088,8.435558589501902,9.175892055326115,11.082228799648657,8.435558589501902,9.175892055326115,25.50628453902477,26.090005992702235,27.257448900057174,50.0
2018-08-10,7.88,7.86,8.01,7.8,115206.63,7.8679999999999986,7.941241168359709,7.941241168359709,8.382648247644577,9.092286116272817,10.977237691463456,8.382648247644577,9.092286116272817,25.972799558154026,26.050937181186164,26.207212427250447,50.0
2018-08-13,7.77,7.73,7.81,7.6,111660.6,7.8660000000000005,7.910106410476126,7.910106410476126,8.324300795487952,9.006977334577796,10.872082357317113,8.324300795487952,9.006977334577796,24.63956442890387,25.580479597092058,27.46230993346845,41.66666666666667
2018-08-14,7.83,7.74,7.94,7.69,103615.21,7.83,7.895541608571374,7.895541608571374,8.277224529251004,8.931043312992132,10.772341952159174,8.277224529251004,8.931043312992132,24.64760199595085,25.269520396711656,26.513357198233262,50.0
2018-08-15,7.53,7.83,7.83,7.51,124980.22,7.773999999999999,7.8290794979220335,7.8290794979220335,8.206060288369956,8.84065342183135,10.666035658645756,8.206060288369956,8.84065342183135,20.168655441246763,23.569232078223358,30.370385352176555,50.0
2018-08-16,7.05,7.38,7.38,6.79,151898.06,7.611999999999999,7.687428680118026,7.687428680118026,8.095959308525199,8.725127394616425,10.54747711246065,8.095959308525199,8.725127394616425,16.632044803968427,21.256836320138376,30.50641935247828,41.66666666666667
2018-08-17,6.87,7.14,7.22,6.82,110989.5,7.409999999999998,7.53880528373293,7.53880528373293,7.979201279141847,8.605441756254075,10.42690409237997,7.979201279141847,8.605441756254075,12.469722442714698,18.327798360997146,30.04395019756205,41.66666666666667
2018-08-20,7.05,6.98,7.27,6.93,117465.97,7.266,7.449931595781488,7.449931595781488,7.890705919223576,8.505090675205427,10.316185925416693,7.890705919223576,8.505090675205427,13.38137441600083,16.678990379331708,23.274222305993465,50.0
2018-08-21,7.09,7.03,7.09,6.91,101210.53,7.117999999999999,7.38448948745758,7.38448948745758,7.814448212630854,8.413794502611529,10.210409337698113,7.814448212630854,8.413794502611529,15.587582944000552,16.315187900887988,17.77039781466286,58.33333333333334
2018-08-22,7.8,7.8,7.8,7.63,212065.56,7.172000000000001,7.460036853374382,7.460036853374382,7.813072192380298,8.374194857281752,10.131379523347354,7.813072192380298,8.374194857281752,35.705005170687095,22.77846032415436,-3.0746293689111184,58.33333333333334
2018-08-23,7.96,7.9,8.36,7.83,468164.59,7.353999999999999,7.55093924366995,7.55093924366995,7.827065316915506,8.347472608424866,10.060186752090065,7.827065316915506,8.347472608424866,48.64410111166826,31.400340586658988,-3.0871804633595445,58.33333333333334
2018-08-24,7.66,7.68,7.85,7.61,234144.23,7.512,7.5707684720935955,7.5707684720935955,7.811154334352125,8.303119536913584,9.981492104480553,7.811154334352125,8.303119536913584,50.90073832073003,37.900473164682666,11.899942852587955,58.33333333333334
2018-08-27,7.61,7.61,7.67,7.41,200965.52,7.624,7.577901477167486,7.577901477167486,7.791996778699541,8.258402147435289,9.903738264989387,7.791996778699541,8.258402147435289,51.3435920015058,42.38151277695704,24.45735432785952,50.0
2018-08-28,7.44,7.59,7.59,7.37,173369.44,7.694,7.552828481318851,7.552828481318851,7.758473275966251,8.205602008891077,9.822959961219242,7.758473275966251,8.205602008891077,48.02948596278731,44.26417050556712,36.73353959112676,41.66666666666667
2018-08-29,7.76,7.48,8.18,7.48,353462.41,7.686,7.590496030169969,7.590496030169969,7.758618678255179,8.176853492188426,9.755321929703856,7.758618678255179,8.176853492188426,52.6141371386735,47.04749271660258,35.91420387246075,50.0
2018-08-30,7.41,7.58,7.65,7.4,195081.58,7.575999999999999,7.557678570139066,7.557678570139066,7.725416899373733,8.127379073337561,9.678426128729958,7.725416899373733,8.127379073337561,48.2395733790732,47.44485293742612,45.855412054131975,41.66666666666667
2018-08-31,7.12,7.48,7.52,7.12,157787.0,7.468000000000001,7.478100648295598,7.478100648295598,7.667758147052426,8.062386875057719,9.594543304837172,7.667758147052426,8.062386875057719,39.166085012800394,44.68526362921755,55.72362086205183,41.66666666666667
2018-09-03,7.03,6.91,7.08,6.89,116882.36,7.3519999999999985,7.396627803150944,7.396627803150944,7.607019275904577,7.995781270215286,9.51045991779333,7.607019275904577,7.995781270215286,31.20626474314082,40.1922640005253,58.164262515294254,41.66666666666667
2018-09-04,7.28,7.08,7.37,7.06,168548.41,7.32,7.375422748032589,7.375422748032589,7.5758745829612835,7.949601833427202,9.437330084423056,7.5758745829612835,7.949601833427202,31.207573523028067,37.197367174692886,49.17695447802253,50.0
2018-09-05,7.06,7.23,7.29,7.04,135919.41,7.1800000000000015,7.3180731574812095,7.3180731574812095,7.526743670298304,7.8922081667544814,9.359384835753447,7.526743670298304,7.8922081667544814,26.53753309178516,33.644089147056974,47.8572012576006,41.66666666666667
2018-09-06,7.07,7.01,7.25,6.98,123636.4,7.112,7.272968947030081,7.272968947030081,7.4832442731270365,7.839162478576772,9.28432303785989,7.4832442731270365,7.839162478576772,23.102944139112182,30.130374144408712,44.18523415500175,41.66666666666667
2018-09-07,7.26,7.07,7.3,7.06,165266.05,7.1400000000000015,7.270610956660974,7.270610956660974,7.461982913781603,7.801797157378273,9.217951790716944,7.461982913781603,7.801797157378273,23.791985435145094,28.017577907987498,36.46876285367233,41.66666666666667
2018-09-10,7.05,7.19,7.28,7.02,118216.0,7.144,7.2304998736317065,7.2304998736317065,7.422746445802404,7.753294114966772,9.14687140413606,7.422746445802404,7.753294114966772,19.489441537262262,25.17486578441241,36.54571427871274,33.33333333333333
2018-09-11,7.13,7.07,7.23,6.95,110371.4,7.114,7.212227169335033,7.212227169335033,7.3948658319164595,7.713081591420527,9.08074447285291,7.3948658319164595,7.713081591420527,18.435137895589808,22.928289821471548,31.914593673235014,41.66666666666667
2018-09-12,7.22,7.14,7.23,7.1,122472.0,7.145999999999999,7.213640411274116,7.213640411274116,7.378211943162513,7.68126987584501,9.019736457349538,7.378211943162513,7.68126987584501,19.773085127672122,21.8765549235384,26.083494515270964,50.0
2018-09-13,7.25,7.23,7.3,7.08,121511.0,7.182,7.220251245587912,7.220251245587912,7.3660012819089395,7.653446012887268,8.961712311206927,7.3660012819089395,7.653446012887268,22.484382333176764,22.079164060084523,21.268727513900032,58.33333333333334
2018-09-14,7.17,7.2,7.25,7.1,86062.3,7.164,7.211114655481019,7.211114655481019,7.347334493155706,7.622255947539703,8.902967645265715,7.347334493155706,7.622255947539703,22.224730340980898,22.12768615371665,21.93359777918814,50.0
2018-09-17,6.97,7.12,7.14,6.96,72682.0,7.1480000000000015,7.167275627211742,7.167275627211742,7.311397874759924,7.580174918666175,8.839591656896346,7.311397874759924,7.580174918666175,16.88367035651957,20.37968088798429,27.37170195091372,50.0
2018-09-18,6.92,6.7,6.94,6.35,127908.0,7.106,7.122316422264153,7.122316422264153,7.274121886687549,7.537582988429648,8.776654225522693,7.274121886687549,7.537582988429648,21.638293898881898,20.79921855828349,19.121067877086674,50.0
2018-09-19,6.94,6.89,7.02,6.83,88134.04,7.05,7.089167981852489,7.089167981852489,7.242300754622068,7.499029247240639,8.716436054194082,7.242300754622068,7.499029247240639,29.553734394126405,23.717390503564463,12.044702722440586,58.33333333333334
2018-09-20,7.1,6.91,7.16,6.9,130194.0,7.0200000000000005,7.091137439697491,7.091137439697491,7.22874830180092,7.473285424838017,8.663438150777884,7.22874830180092,7.473285424838017,41.07001096360564,29.501597323578192,6.3647700435232935,58.33333333333334
2018-09-21,7.11,7.07,7.18,7.02,111640.3,7.007999999999999,7.0945669961161295,7.0945669961161295,7.217438939724642,7.449847655493629,8.612505752391725,7.217438939724642,7.449847655493629,52.216608616259975,37.073267754472106,6.786586030896388,66.66666666666666
2018-09-25,7.05,7.04,7.12,7.0,68633.0,7.023999999999999,7.086463905913195,7.086463905913195,7.201492374036581,7.424051032558558,8.561276055591996,7.201492374036581,7.424051032558558,57.686889404304026,43.944474971082755,16.4596461046402,58.33333333333334
2018-09-26,6.92,7.06,7.08,6.88,139684.05,7.023999999999999,7.0561977412017045,7.0561977412017045,7.174683576509287,7.391531611103168,8.507463725900456,7.174683576509287,7.391531611103168,58.45792626953603,48.782292070567166,29.431023672629447,50.0
2018-09-27,7.06,6.92,7.49,6.92,271861.75,7.047999999999999,7.056889060983213,7.056889060983213,7.163761331127452,7.370142474902963,8.460005898821754,7.163761331127452,7.370142474902963,59.732184764485986,52.43225630187344,37.832399376648326,58.33333333333334
2018-09-28,6.92,6.98,6.98,6.75,169988.7,7.011999999999999,7.032000140804447,7.032000140804447,7.14054596625817,7.341101024909222,8.409513902139071,7.14054596625817,7.341101024909222,56.488123176323995,53.78421192669028,48.376389427422865,50.0
2018-10-08,6.64,6.83,6.87,6.61,86149.53,6.917999999999998,6.960727387930911,6.960727387930911,7.092874921852631,7.295868700721532,8.351497052888611,7.092874921852631,7.295868700721532,46.13828094795868,51.235568267113074,61.43014290542189,41.66666666666667
2018-10-09,6.67,6.69,6.75,6.6,54620.03,6.8420000000000005,6.907867862852562,6.907867862852562,7.0526011197714285,7.255490074868531,8.296366001974228,7.0526011197714285,7.255490074868531,40.115579111504616,47.5289052152436,62.35555742272154,41.66666666666667
2018-10-10,6.56,6.69,6.72,6.51,72040.0,6.7700000000000005,6.844619160515733,6.844619160515733,7.005686727412241,7.210619747457657,8.239435969122614,7.005686727412241,7.210619747457657,32.884070284862716,42.647293571783294,62.17374014562446,41.66666666666667
2018-10-11,5.9,6.26,6.36,5.9,140489.19,6.5379999999999985,6.672870222240144,6.672870222240144,6.900383229563457,7.126063634718455,8.162733150462856,6.900383229563457,7.126063634718455,21.92271352324181,35.73910022226947,63.371873620324784,41.66666666666667
2018-10-12,5.73,5.9,5.99,5.36,119749.0,6.299999999999999,6.501439272741936,6.501439272741936,6.788918160081224,7.035995013123717,8.082971407824731,6.788918160081224,7.035995013123717,20.405439688420987,30.627880044319976,51.07276075611794,41.66666666666667
2018-10-15,5.45,5.42,5.67,5.41,103481.0,6.062,6.3102684958797655,6.3102684958797655,6.661402144835392,6.93367275421251,7.99664447642064,6.661402144835392,6.93367275421251,15.012077163172677,25.42261241727088,46.24368292546728,33.33333333333333
2018-10-16,5.61,5.63,6.0,5.48,119575.98,5.85,6.182946951174352,6.182946951174352,6.561268607232021,6.848274512005252,7.918393837849472,6.561268607232021,6.848274512005252,13.920414509407767,21.58854644798317,36.92481032513399,33.33333333333333
2018-10-17,5.92,5.83,6.16,5.65,218807.45,5.722,6.135138414597198,6.135138414597198,6.5001954065432574,6.788385833811366,7.852872728411782,6.5001954065432574,6.788385833811366,18.043969610340696,20.407020835435677,25.133123285625643,33.33333333333333
2018-10-18,5.47,5.7,5.76,5.42,141935.98,5.636,6.014204157397707,6.014204157397707,6.4020815583010435,6.70332868324289,7.774745753709757,6.4020815583010435,6.70332868324289,13.750752823169217,18.188264831346856,27.063288847702133,33.33333333333333
2018-10-19,5.51,5.33,5.54,5.23,114651.48,5.5920000000000005,5.922530674234487,5.922530674234487,6.31712140989142,6.626339735936898,7.700491794571732,6.31712140989142,6.626339735936898,13.296962059103956,16.557830573932556,23.079567603589762,41.66666666666667
2018-10-22,5.8,5.63,5.92,5.54,174361.0,5.662000000000001,5.900252369828216,5.900252369828216,6.2678717518065215,6.573027494908709,7.6381805881923315,6.2678717518065215,6.573027494908709,17.27172101875366,16.795794055539588,15.843940129111445,41.66666666666667
2018-10-23,5.8,5.73,6.06,5.69,204903.48,5.7,5.882024666223086,5.882024666223086,6.223312537348757,6.5231547533016965,7.5779123721860255,6.223312537348757,6.5231547533016965,19.9215603251868,17.83771614542199,13.670027785892373,41.66666666666667
2018-10-24,5.63,5.6,5.77,5.55,166820.06,5.642,5.836201999637071,5.836201999637071,6.16680658141078,6.4655318659919105,7.51404639277009,6.16680658141078,6.4655318659919105,19.180745231540453,18.28539250746148,16.494687059303523,41.66666666666667
2018-10-25,5.86,5.42,5.94,5.4,222424.92,5.72,5.840528908793965,5.840528908793965,6.137586906990705,6.4264652939924325,7.459815363498938,6.137586906990705,6.4264652939924325,24.78716348769364,20.452649500872194,11.783621527229315,41.66666666666667
2018-10-26,5.8,5.73,5.98,5.73,163592.06,5.7780000000000005,5.833160016285973,5.833160016285973,6.1054357729915925,6.386048178250984,7.405395187646514,6.1054357729915925,6.386048178250984,28.110141512120947,23.005146837955106,12.795157489623435,41.66666666666667
2018-10-29,5.56,5.8,5.84,5.53,133753.91,5.73,5.783494558779432,5.783494558779432,6.0534895088971545,6.3327547473960815,7.344890427395809,6.0534895088971545,6.3327547473960815,25.976936446677108,23.995743374195772,20.033357229233122,41.66666666666667
2018-10-30,5.63,5.56,5.67,5.46,98078.06,5.696000000000001,5.7555864571831705,5.7555864571831705,6.013157174716473,6.287415731435045,7.2886645117434865,6.013157174716473,6.287415731435045,26.2665034924156,24.752663413602384,21.724983255975946,50.0
2018-10-31,5.64,5.64,5.67,5.59,109872.0,5.698,5.7345707376953206,5.7345707376953206,5.977618396172048,6.245646974568268,7.234609937587964,5.977618396172048,6.245646974568268,29.60539760851303,26.37024147857259,19.899929218691724,58.33333333333334
2018-11-01,5.78,5.64,5.83,5.62,165656.0,5.682,5.7428306035688985,5.7428306035688985,5.958797596536614,6.215605234273544,7.186917808486718,5.958797596536614,6.215605234273544,39.45019338775421,30.730225448299798,13.290289569390977,58.33333333333334
2018-11-02,5.9,5.76,5.95,5.72,189613.0,5.702000000000001,5.771406857465463,5.771406857465463,5.953197825437888,6.195243606255895,7.144723781978955,5.953197825437888,6.195243606255895,50.3144658427322,37.25830557977726,11.145985053867376,58.33333333333334
2018-11-05,6.02,5.86,6.13,5.81,198012.0,5.7940000000000005,5.8166056106535615,5.8166056106535615,5.959559937300947,6.183937567142611,7.107847592405873,5.959559937300947,6.183937567142611,61.85838941486803,45.45833352480752,12.658221744686472,66.66666666666666
2018-11-06,5.89,5.95,6.06,5.8,155644.0,5.846,5.829950045080185,5.829950045080185,5.952935181367524,6.164973853133413,7.067918163146665,5.952935181367524,6.164973853133413,64.89484025507329,51.93716910156277,26.021826794541735,58.33333333333334
2018-11-07,5.96,5.85,6.04,5.85,162058.0,5.91,5.8535954914292425,5.8535954914292425,5.953608021237284,6.151749733576418,7.031592977469725,5.953608021237284,6.151749733576418,70.30026387375257,58.0582006922927,33.57407432937299,58.33333333333334
